,id,bone_length,rotting_flesh,hair_length,has_soul,color,type
0,476,0.24885445119214114,0.5548717595498727,0.506319610394718,0.08940215497716622,green,Ghost
1,750,0.5546624268278099,0.20867584728205008,0.6538545201052042,0.4089374660587713,white,Goblin
2,736,0.3378043185749406,0.3780925497718048,0.694287038730347,0.5435362673149564,clear,Goblin
3,674,0.6133645269466709,0.4894378936383528,0.5808079950356857,0.5998460303550801,white,Ghoul
4,227,0.31831619591061405,0.6617520007068656,0.47646865712531,0.233135577736628,green,Ghost
5,447,0.3060435284045266,0.5313500360629929,0.2665900033908182,0.30763000305682114,white,Ghost
6,30,0.2507699997704333,0.24625768556485456,0.5546544421413162,0.25003551933346163,black,Ghost
7,131,0.7535051395445669,0.5114129864982715,0.6849794403737177,0.5015436658450332,white,Ghoul
8,262,0.2987971154664525,0.5533702745196366,0.3066823430350168,0.36085346681747016,white,Ghost
9,793,0.3618667061171297,0.5656799531870303,0.4192265518026263,0.5193612257496387,white,Ghost
10,558,0.5182308394104409,0.4944910151076158,0.5454432529801341,0.6003927412898974,black,Ghoul
11,8,0.39933085086043796,0.5689517671030597,0.6183910202674578,0.4679008345210921,white,Goblin
12,387,0.30669527603162905,0.5439048757110356,0.2530289743046057,0.385886526396036,green,Ghost
13,630,0.4763200416135702,0.2862260846006159,0.4888433654677488,0.4114606416224942,clear,Goblin
14,590,0.3677989588298081,0.6374462876528123,0.4163537370578704,0.41592985614676015,clear,Ghost
15,218,0.3654367072896388,0.5131153911113325,0.468037449805406,0.5460900739076539,green,Goblin
16,306,0.6091606601249137,0.7177670195132709,0.6588476466097875,0.4663716652206057,white,Ghoul
17,219,0.4315007990246001,0.34955489723956656,0.4689364528322659,0.19441331044345034,white,Goblin
18,129,0.622413651059006,0.4976141148296257,0.4654186935799081,0.459140754923458,clear,Goblin
19,705,0.1677984879168454,0.8122929096234279,0.5073605910023625,0.4146968185712929,clear,Ghost
20,204,0.3508380816775922,0.4546369544968154,0.7830008912984777,0.6744786043392166,clear,Ghoul
21,393,0.6304705900407669,0.5810286766348954,0.6472514228287934,0.5052134266801225,clear,Ghoul
22,194,0.4645909855146809,0.7154008068229857,0.6235057827956325,0.2965062830705051,black,Goblin
23,12,0.31429527592019163,0.6712796900808566,0.4172669166262837,0.2275475750972251,blue,Ghost
24,302,0.3513153022774597,0.4661335273167037,0.75659427100265,0.6092226071235277,black,Ghoul
25,80,0.6363467701119719,0.501060729410613,0.7377953702344142,0.6955887530369675,clear,Ghoul
26,809,0.2798745118127758,0.6564201941998399,0.6290679358102901,0.29205988696696245,white,Ghost
27,497,0.5664239021619079,0.4311095936650269,0.6845990131683044,0.575277204012294,white,Ghoul
28,107,0.4954670559912866,0.5518773502059889,0.8093298419777889,0.9077121347405334,green,Ghoul
29,896,0.2949429482572136,0.7712861562498676,0.5835025434061195,0.3006180390267751,clear,Ghost
30,797,0.6644324573763061,0.3588398940306163,0.6668164511549379,0.5400973133957662,white,Goblin
31,4,0.7766524606554741,0.5087225499432287,0.6367655799597881,0.8844636920976973,black,Ghoul
32,103,0.5716187693902656,0.4319547492504906,0.6413094293590536,0.4622948816175269,black,Ghoul
33,185,0.5168138020971651,0.4637075753844064,0.3218666509759288,0.009401615878661942,green,Ghost
34,230,0.252512821690625,0.4790928328070188,0.6588470862855409,0.3309152241162057,white,Goblin
35,732,0.5340006619939253,0.5959918074276711,0.8501404673408831,0.7942472943179957,green,Ghoul
36,56,0.4924381032273604,0.6231972685456857,0.6048791200547257,0.3761415241524869,green,Goblin
37,90,0.31414287733865465,0.4217514012433346,0.6908889547102464,0.4352449488897357,white,Ghoul
38,746,0.4839050876561649,0.5699170933679273,0.6347676415210999,0.5064325040700844,clear,Goblin
39,70,0.4650939478113309,0.4393232486218925,0.2493371056309896,0.19738179003661213,green,Ghost
40,766,0.4135764428639238,0.35686270945928944,0.6585401835559873,0.4640021544269874,clear,Goblin
41,422,0.14507076368101954,0.3950601309303976,0.3338835278403495,0.2867734175724535,clear,Ghost
42,676,0.3550870183601146,0.4440244873210163,0.5353444823915584,0.2463467223408892,clear,Goblin
43,299,0.4113532318763664,0.4926212497215249,0.4377453223826534,0.2761631226500659,green,Ghost
44,247,0.452740804890495,0.3841326097610992,0.30559355851393594,0.3718074755513306,blue,Goblin
45,779,0.5160036963323632,0.5275078933054959,0.3548574295227587,0.7604317994664286,white,Ghoul
46,293,0.5053752538799586,0.3275780661167667,0.6504305254894994,0.5280153363603927,green,Goblin
47,641,0.6223714683898102,0.3852040125194582,0.3089947199874907,0.2955094670285272,white,Ghost
48,601,0.2697484182873138,0.6271383744405528,0.1953651811382809,0.3679016828023429,blue,Ghost
49,727,0.1946549336962759,0.4568400930420949,0.41488360980968814,0.2880532532927865,white,Ghost
50,113,0.3972580259007261,0.6729848049771036,0.5516643383579455,0.15936700436484486,white,Ghost
51,342,0.32629477163313514,0.5145990861833679,0.3816550953050477,0.42019900504220703,white,Ghost
52,174,0.2370457471214509,0.6346434213160785,0.2906553190256964,0.3042831010111143,white,Ghost
53,93,0.4817163588057449,0.5272508210222587,0.7402698805197881,0.7008569048181902,blood,Ghoul
