id,bone_length,rotting_flesh,hair_length,has_soul,color,type
71,0.5545095992350249,0.6306693955812395,0.5924842265783549,0.6153643126130799,white,Goblin
447,0.3060435284045266,0.5313500360629929,0.2665900033908182,0.30763000305682114,white,Ghost
336,0.5981661180958543,0.5937412278353883,0.3571884062926716,0.26016047967713696,green,Ghost
339,0.5349876694608388,0.4774191187499793,0.7193506301355973,0.44744371634453994,clear,Ghoul
321,0.5841766673316365,0.44535020192973296,0.7143234732571501,0.6502638308796707,clear,Ghoul
180,0.4869701692454384,0.5116166152561679,0.36514204421533786,0.1715391821159406,white,Ghost
743,0.32251032627901444,0.4341013917051471,0.5958799946619029,0.6096158422840292,white,Goblin
28,0.5133872213931538,0.3013447615817322,0.7456755654684397,0.5457922990384892,clear,Goblin
72,0.5237285619471904,0.31848278119593226,0.3301456396587741,0.4274020872726478,green,Goblin
89,0.3849579750034331,0.6157316442049253,0.5695446230585894,0.4552847774447461,black,Goblin
366,0.3215295334810629,0.4568228038560696,0.3201452795039712,0.41515533397257776,white,Ghost
31,0.5855593168709793,0.585938618841321,1.0,0.7086917500609391,black,Ghoul
729,0.7571377380956645,0.5566020017570789,0.7607364502095001,0.5702604475625773,black,Ghoul
897,0.6701995355809963,0.7684686738777555,0.7372743479813444,0.6083839550449307,white,Ghoul
495,0.4151419193496131,0.6201486233553171,0.3137928944501894,0.4180526144087383,white,Ghost
843,0.5529714816656802,0.34118721259532275,0.6448010334120685,0.4153942106557978,white,Goblin
867,0.5010218791127545,0.5848466079834541,0.6562302419663666,0.4698857370086443,clear,Ghoul
174,0.2370457471214509,0.6346434213160785,0.2906553190256964,0.3042831010111143,white,Ghost
855,0.4348911277684966,0.6671597792809306,0.7986176084369192,0.4600606006479525,green,Ghoul
731,0.5400876338610013,0.4815320826451627,0.7174795760309887,0.6947839601121377,white,Ghoul
575,0.5244103827541664,0.4003434154034117,0.7498859491046321,0.7626759520243293,white,Ghoul
261,0.4967339773850895,0.5324864850401149,0.7097083496232938,0.6490072648772257,clear,Ghoul
305,0.4349977494520961,0.4126126083031732,0.7533312606217331,0.6125769935483754,green,Ghoul
786,0.3834889715343976,0.5520484793694205,0.5264208697412078,0.7033103648544025,black,Ghoul
2,0.467875498742323,0.3543304203917748,0.8116160896689244,0.7912249733377691,black,Ghoul
157,0.3114182158972507,0.8154660553409373,0.4610676058384106,0.12714860128190794,black,Ghost
294,0.4720591455885397,0.4939858508386243,0.5566914355021801,0.5637201631341431,clear,Ghoul
630,0.4763200416135702,0.2862260846006159,0.4888433654677488,0.4114606416224942,clear,Goblin
224,0.4717644966252061,0.8014650017737079,0.23061906153297124,0.2850665553974325,black,Ghost
861,0.6260168005606022,0.17218225702665182,0.408421804580713,0.6449405291466007,blue,Ghoul
845,0.4961396808820898,0.37748756717792703,0.6472375551399165,0.4656888678867193,green,Ghoul
351,0.5277621870564683,0.6858696268930651,0.5844348854528356,0.5571361352049744,clear,Goblin
559,0.5159845568291059,0.4914966936736808,0.9014667584893996,0.4480635496432016,white,Ghoul
